
========================================================================
RUN STARTED  2026-07-05 06:07:22
site_pipeline.py https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits/
========================================================================

[06:07:22 +0s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] === 0 crawl site ===
[06:07:23 +1s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] [INIT].... → Crawl4AI 0.8.6 
[06:07:25 +3s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] [FETCH]... ↓ https://thequantuminsider.com/2023/10/13/harvard...o-qubit-gate-fidelity-on-60-neutral-atom-qubits/  | ✓ | ⏱: 1.88s 
[06:07:25 +3s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] [SCRAPE].. ◆ https://thequantuminsider.com/2023/10/13/harvard...o-qubit-gate-fidelity-on-60-neutral-atom-qubits/  | ✓ | ⏱: 0.14s 
[06:07:25 +3s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] [COMPLETE] ● https://thequantuminsider.com/2023/10/13/harvard...o-qubit-gate-fidelity-on-60-neutral-atom-qubits/  | ✓ | ⏱: 2.04s 
[06:07:25 +4s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Saved: crawl_output/6e934abf00_thequantuminsider.com_2023_10_13_harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits.json

[06:07:25 +4s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] === 1 actor extraction ===
[06:07:26 +4s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Reading page (1/1): https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits
[06:07:26 +4s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 1/35
[06:07:35 +14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:07:35 +14s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 2/35
[06:07:44 +25s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:07:44 +25s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 3/35
[06:07:50 +31s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:07:50 +31s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 4/35
[06:07:57 +37s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:07:57 +37s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 5/35
[06:08:04 +44s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:08:04 +44s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 6/35
[06:08:10 +51s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:08:10 +51s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 7/35
[06:08:16 +58s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:08:16 +58s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 8/35
[06:08:25 +1m 8s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:08:25 +1m 8s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 9/35
[06:08:34 +1m 16s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:08:34 +1m 16s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 10/35
[06:08:40 +1m 23s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:08:40 +1m 23s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 11/35
[06:08:46 +1m 31s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:08:46 +1m 31s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 12/35
[06:08:52 +1m 36s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:08:52 +1m 36s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 13/35
[06:08:58 +1m 43s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
[06:08:58 +1m 43s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Extracting actors: https://thequantuminsider.com/2023/10/13/harvard-university-mit-and-quera-demonstrate-historic-99-5-two-qubit-gate-fidelity-on-60-neutral-atom-qubits (1/1), chunk 14/35
[06:09:45 +2m 34s | thequantuminsider_2023_10_13_harvard_university_mit_and_quera_demonstrate_historic_99_5_t_8ba90c68] Repaired malformed JSON.
